dataset,spearman_corr,spearman_p,mse,mae,n_samples
kermut_fold_random_5,0.9977622306630787,0.0,0.00011753464788244683,0.008239657232142858,1176
kermut_fold_random_5,0.9526646439253627,0.0,0.07919701182979122,0.2054961078899902,1019
kermut_fold_random_5,0.9500397999390552,0.0,0.09345961651051551,0.23528576842884646,9576
kermut_fold_random_5,0.9474338939493343,0.0,0.09398665592723149,0.22990713342331845,1118
kermut_fold_random_5,0.9437121558981686,0.0,0.08070739565057408,0.20711575982335376,1306
kermut_fold_random_5,0.9426540195036115,0.0,0.09751430362380588,0.2250133888064069,1155
kermut_fold_random_5,0.9424708557931909,0.0,0.10980754001674388,0.23267512671118326,1124
kermut_fold_random_5,0.9400296713051502,0.0,0.1225707177400848,0.25535843108513084,955
kermut_fold_random_5,0.9396379958633011,0.0,0.1381897379223516,0.2631459754623171,820
kermut_fold_random_5,0.9375650446960466,0.0,0.11488346437425818,0.24463172702729974,1211
kermut_fold_random_5,0.9334999557639563,0.0,0.10495527150364789,0.23399522867526434,889
kermut_fold_random_5,0.9333692253012853,0.0,0.12056635066465868,0.24261444982493438,762
kermut_fold_random_5,0.9332357356218511,0.0,0.14217814275702412,0.27886566215943653,1118
kermut_fold_random_5,0.9326405627339645,0.0,0.11930569220822856,0.2412135653268922,798
kermut_fold_random_5,0.9325413929140757,0.0,0.09689641797890568,0.21843502058234834,1047
kermut_fold_random_5,0.9313797554821793,0.0,0.12692316227010256,0.25044810828762265,938
kermut_fold_random_5,0.9312287687696015,0.0,0.09688795556061586,0.22800908158293484,1213
kermut_fold_random_5,0.9299545953576389,0.0,0.14632034619991602,0.2831809165580812,1084
kermut_fold_random_5,0.9299263977663639,1.660356766528485e-308,0.14492214489617736,0.2842790258520509,707
kermut_fold_random_5,0.9291612271345393,0.0,0.09915430924434372,0.22528394826050208,1195
kermut_fold_random_5,0.9278049608980729,0.0,0.08047195895432405,0.2071861515389831,1239
kermut_fold_random_5,0.9276111441525018,0.0,0.10274102968095182,0.23725449801046564,1353
kermut_fold_random_5,0.9267787768100891,0.0,0.12722634032152672,0.25189919684296175,1202
kermut_fold_random_5,0.926456389646713,0.0,0.09033267034741665,0.19645984035107913,834
kermut_fold_random_5,0.9247858873880586,0.0,0.10854553958610867,0.23474270661,1216
kermut_fold_random_5,0.9242366760697547,0.0,0.14384902443017597,0.28127770503385857,1244
kermut_fold_random_5,0.9230421434411996,5.5157618044757935e-286,0.14856811056506408,0.24616274930364432,686
kermut_fold_random_5,0.9203106525024525,0.0,0.16953160329935119,0.3047970490685322,947
kermut_fold_random_5,0.9201941029531361,0.0,0.15300291634901056,0.2827750515179935,917
kermut_fold_random_5,0.9199086683515209,0.0,0.16363548719947504,0.3016607622037736,1219
kermut_fold_random_5,0.9196545613956922,0.0,0.1351395087647509,0.2527823044247865,890
kermut_fold_random_5,0.9196478706330201,1.976691831891984e-253,0.10321485389201042,0.2257753753953301,621
kermut_fold_random_5,0.9180398367683853,0.0,0.11331432136129437,0.24436117283809045,995
kermut_fold_random_5,0.9147971944955856,0.0,0.09376303582343858,0.2240862751309423,1040
kermut_fold_random_5,0.9147955104447743,0.0,0.14363501320958533,0.2745967564497241,1051
kermut_fold_random_5,0.9137464867332141,0.0,0.14286498276126913,0.2507374714634812,1195
kermut_fold_random_5,0.9136201545553976,0.0,0.14930626482361214,0.2742585654723844,1212
kermut_fold_random_5,0.9132473371761803,0.0,0.12623485786158495,0.24917760243624876,1029
kermut_fold_random_5,0.9132391865652499,0.0,0.12484001591792462,0.24372571779077382,1008
kermut_fold_random_5,0.911094079569887,6.514118581237642e-254,0.1695593340681097,0.30199134612525913,656
kermut_fold_random_5,0.9109648437427578,0.0,0.17850054786672825,0.3080992703243927,988
kermut_fold_random_5,0.9096065538248703,0.0,0.17993962080894807,0.30170109686808694,1035
kermut_fold_random_5,0.90936679433409,0.0,0.18921695976794795,0.3131973104914467,4783
kermut_fold_random_5,0.9089399168230666,0.0,0.15672511049356352,0.2928638646808487,4996
kermut_fold_random_5,0.9087790062233996,6.931446147816654e-276,0.1629429493048649,0.26893546981701244,723
kermut_fold_random_5,0.9081436169030153,3.3693822365798676e-258,0.16405887138312686,0.28430847081919,679
kermut_fold_random_5,0.9073116651557215,0.0,0.16011480082804178,0.2820092340225461,3798
kermut_fold_random_5,0.9071539270809855,0.0,0.18017221982741122,0.28562774308386135,1010
kermut_fold_random_5,0.905624337134038,5.2355943595005097e-238,0.19636186698375108,0.3197212313390709,635
kermut_fold_random_5,0.9055303051334118,0.0,0.15564909861175275,0.29460406581895554,1034
kermut_fold_random_5,0.9053156866018407,0.0,0.15198195495996666,0.2879985244336651,5004
kermut_fold_random_5,0.903806173629111,0.0,0.15616619993336484,0.2686047870774359,975
kermut_fold_random_5,0.9037163352820385,0.0,0.09620777202963486,0.22422603659756818,1357
kermut_fold_random_5,0.9030526054112754,0.0,0.15428177053426856,0.2859933172864776,1340
kermut_fold_random_5,0.8998613346899501,0.0,0.19562075477876442,0.31913491322258863,1213
kermut_fold_modulo_5,0.8942847483392794,0.0,0.1889764932299333,0.3268753907072424,1019
kermut_fold_random_5,0.8936968121278828,0.0,0.2061705356939683,0.33616297992235294,6142
kermut_fold_random_5,0.8907500044572814,0.0,0.22074673049685214,0.34531511950965854,1025
kermut_fold_random_5,0.8894174871398833,4.324626e-317,0.18106353144708418,0.2930113755061422,928
kermut_fold_random_5,0.8893254786190954,7.562856408007462e-229,0.20710094733332016,0.31650289006816146,669
kermut_fold_random_5,0.8887407123031246,2.1861424170125768e-243,0.1438995450237981,0.26426938551016804,714
kermut_fold_random_5,0.8864559698580898,4.15229942e-316,0.19685402645783218,0.3194809825810776,940
kermut_fold_random_5,0.8860455038262656,0.0,0.18238300353379125,0.3017125523640557,1149
kermut_fold_random_5,0.8851901651778775,0.0,0.21202559119484277,0.3538779601323505,7467
kermut_fold_random_5,0.8833916630638261,0.0,0.17767780585976461,0.2955271540909114,1163
kermut_fold_modulo_5,0.8832945250264908,0.0,0.26409708939113613,0.38574558648187135,9576
kermut_fold_modulo_5,0.8817964252251795,0.0,0.22576412457003933,0.355528076856637,1124
kermut_fold_random_5,0.880290393898481,0.0,0.13512602000199406,0.2539264024349262,1287
kermut_fold_modulo_5,0.8795237950364608,0.0,0.20160246683511018,0.3388642177868989,1306
kermut_fold_random_5,0.8755494565750106,4.0917786501337314e-246,0.22850228493816568,0.35568675713217063,774
kermut_fold_random_5,0.8746804688285422,0.0,0.1515674742115916,0.26131228750239005,8756
kermut_fold_modulo_5,0.8738189004922435,6.052407331321225e-307,0.1998649716162547,0.3231700476554154,975
kermut_fold_random_5,0.8723542484069559,0.0,0.1592393723430222,0.289979382652011,1094
kermut_fold_random_5,0.8690392836572031,0.0,0.2563300410337402,0.3812276962158981,1570
kermut_fold_random_5,0.8678028914788892,4.68305e-319,0.1841034977499349,0.3035279548612823,1045
kermut_fold_modulo_5,0.867733106638665,1.4065419245735085e-250,0.2592991146950045,0.3943126338033415,820
kermut_fold_random_5,0.8620426683479917,0.0,0.15434612853922733,0.26958509273297465,1301
kermut_fold_modulo_5,0.8607683766221778,3.1163367246568473e-246,0.18536287241402824,0.30970834113992807,834
kermut_fold_modulo_5,0.859076090908954,0.0,0.2709597692673803,0.4012910610587531,7467
kermut_fold_random_5,0.8589433531927647,0.0,0.2497948979571531,0.387215906043285,1519
kermut_fold_random_5,0.8588414004454175,3.445176076841416e-283,0.24956931403351484,0.37496245273282763,969
kermut_fold_random_5,0.8483948222068185,0.0,0.23689136713012898,0.35435786076419545,1187
kermut_fold_random_5,0.8466797710585502,0.0,0.28209292681032094,0.4021722864051047,4996
kermut_fold_random_5,0.8462650640026516,0.0,0.3213164430663014,0.3943019678036653,1195
kermut_fold_random_5,0.8440064640642626,0.0,0.24857662734949434,0.3604465185818917,1237
kermut_fold_random_5,0.841256145786148,0.0,0.29241213398504967,0.4173644499557905,12729
kermut_fold_random_5,0.8406295480746058,0.0,0.20691240471060346,0.29406706297932617,3802
kermut_fold_random_5,0.8387485212111887,0.0,0.3083670177560989,0.3710714544234557,3134
kermut_fold_modulo_5,0.8372914895317366,8.0533e-320,0.27605395137208555,0.39066516181269584,1213
kermut_fold_random_5,0.8368632808547721,0.0,0.26071283392974026,0.38592989224165475,9803
kermut_fold_modulo_5,0.83599608983718,0.0,0.3344697878920398,0.4436754585874765,4783
kermut_fold_random_5,0.835779484872605,0.0,0.2980470928884226,0.42356787516790106,10715
kermut_fold_random_5,0.8353265824378244,0.0,0.299686173987484,0.4250933181754144,12577
kermut_fold_modulo_5,0.8349790797103169,5.010664918592916e-258,0.3288480568547891,0.42520762068980766,988
kermut_fold_random_5,0.8347824872835634,0.0,0.25696606796766747,0.3899823054139557,2844
kermut_fold_random_5,0.8336418726524188,0.0,0.372681819475309,0.42769889537985617,6227
kermut_fold_modulo_5,0.832697668169707,0.0,0.275390408316393,0.40026725296881,1353
kermut_fold_modulo_5,0.8312415773330886,0.0,0.27704889571018415,0.4079030719255476,5004
kermut_fold_modulo_5,0.8295583131339554,1.45010204e-316,0.33218007608074257,0.44572034596771704,1244
kermut_fold_random_5,0.8289617620924238,0.0,0.25038537452154813,0.38501983364747194,6370
kermut_fold_modulo_5,0.828799853459715,6.448122350170745e-203,0.30443930725436563,0.40474544258892237,798
kermut_fold_random_5,0.827444737098108,0.0,0.3036634000405188,0.4250119957826032,10754
kermut_fold_modulo_5,0.8265665001539388,2.371946209403327e-261,0.233536986733015,0.3557755151421346,1040
kermut_fold_random_5,0.8264675256257511,0.0,0.26884013815419416,0.395399131276846,2695
kermut_fold_modulo_5,0.8263579616591636,0.0,0.32864300856368395,0.4451541387981546,4996
kermut_fold_random_5,0.826330137957966,0.0,0.3511733435231613,0.41119663152580216,3372
kermut_fold_modulo_5,0.824814789812464,1.1548039624951047e-303,0.3687987307618992,0.461983555580763,1219
kermut_fold_random_5,0.824671319789205,1.969354091859559e-43,0.40755543344112116,0.46029628387647065,170
kermut_fold_random_5,0.8235770757096064,0.0,0.2170325647128333,0.31432734096429965,3084
kermut_fold_modulo_5,0.822683761948742,1.2220017745076155e-267,0.3404662361383112,0.4447348868202583,1084
kermut_fold_modulo_5,0.8212011795624897,8.329487427353317e-169,0.30836449815928235,0.39433792916282795,686
kermut_fold_modulo_5,0.8211125261189155,1.397698424435679e-253,0.30422900010231185,0.41862839142998065,1034
kermut_fold_random_5,0.8209447677750528,0.0,0.21306813724701798,0.32204115827214674,5725
kermut_fold_modulo_5,0.820323426036713,6.793170558760735e-297,0.2265699673522202,0.3620910559293586,1216
kermut_fold_random_5,0.8197585015597842,7.492514352519272e-156,0.346185455093287,0.4629370638806908,637
kermut_fold_random_5,0.8177810092694453,2.899910108804243e-129,0.3186892206454354,0.4348249693729323,532
kermut_fold_modulo_5,0.8176327312219962,6.968411131785569e-299,0.21156462256546105,0.35804249108609365,1239
kermut_fold_modulo_5,0.8170954159568353,1.254686257639892e-276,0.28905520848053745,0.3947176300446475,1149
kermut_fold_random_5,0.815440783924322,9.712170520406974e-306,0.31166440049816707,0.4244736827614922,1280
kermut_fold_modulo_5,0.8143984314491929,1.4422761388434285e-225,0.3503956179170306,0.46229920970559657,947
kermut_fold_modulo_5,0.8129751376226798,1.1525885220059691e-180,0.32489109743627054,0.41378473199343835,762
kermut_fold_modulo_5,0.8127378611800855,0.0,0.35705858392038126,0.46657894391708793,6142
kermut_fold_random_5,0.8108394144293029,1.3767838865762644e-262,0.14679893814031056,0.2725914966784826,1121
kermut_fold_modulo_5,0.8107729641408215,5.064698608985718e-215,0.32317584182992315,0.43552609353336974,917
kermut_fold_random_5,0.8095746167680806,0.0,0.3096861784401548,0.4045975316304345,1519
kermut_fold_random_5,0.808132790657116,1.96789938573422e-173,0.29307159237348535,0.39256980917613116,747
kermut_fold_random_5,0.8079662150851893,0.0,0.40653159476095346,0.4676473935613468,4960
kermut_fold_modulo_5,0.8074079767467909,3.466693048377928e-147,0.40835648039377576,0.5009576752478739,635
kermut_fold_modulo_5,0.8059523061405177,0.0,0.3751570341521139,0.4780488264701974,1570
kermut_fold_random_5,0.805138392214768,7.795896957012316e-160,0.30804198712280756,0.3870989637014347,697
kermut_fold_modulo_5,0.804186120637097,1.3446048335713045e-304,0.3013236055805449,0.41533043254375374,1340
kermut_fold_random_5,0.8036477672568614,3.728456965614483e-83,0.42769903825339994,0.4630006995812155,362
kermut_fold_modulo_5,0.7975759487604689,3.6969453666091363e-264,0.29707822751684015,0.4019324574962426,1195
kermut_fold_random_5,0.7938314633408957,0.0,0.3687915207637766,0.4357621532215783,2395
kermut_fold_modulo_5,0.7924252658002304,3.704548300767899e-278,0.3051679699117476,0.3994566606774087,1287
kermut_fold_random_5,0.7921386014575436,0.0,0.33560488533306465,0.37389841584075245,2339
kermut_fold_random_5,0.7912975702251148,0.0,0.29419940536523814,0.42756570685734135,10094
kermut_fold_random_5,0.7910814699878846,0.0,0.2739565691462937,0.3638234697303298,4670
kermut_fold_random_5,0.7905610071189496,8.440763498721785e-251,0.40193192260323934,0.44666856861648413,1169
kermut_fold_random_5,0.7903975149226226,7.531452255953094e-225,0.3473639541722743,0.4614363283567271,1048
kermut_fold_random_5,0.7894307790133029,0.0,0.2452948125544168,0.3597422200469116,2122
kermut_fold_random_5,0.7869486935306559,0.0,0.3709395959445838,0.4618095429053496,3344
kermut_fold_random_5,0.7868793931156717,2.4664e-320,0.36290391324355303,0.41347379879748514,1519
kermut_fold_modulo_5,0.7860305880567988,9.245023049171659e-135,0.4110898511645262,0.5112218069795919,637
kermut_fold_random_5,0.7857443453283037,0.0,0.2587936257713001,0.3854428779755075,2315
kermut_fold_modulo_5,0.7837759432505701,8.837927677736864e-241,0.33869058961685344,0.4496108726099203,1155
kermut_fold_modulo_5,0.7828723451210287,1.646412404347092e-195,0.36770027636045927,0.4509026728829787,940
kermut_fold_random_5,0.7819632629728968,0.0,0.41752659908171597,0.4968290342992378,7890
kermut_fold_modulo_5,0.7818270203819928,5.08459757802399e-247,0.3229958453089568,0.4374790741002511,1195
kermut_fold_random_5,0.781425752658759,0.0,0.4129954932319704,0.49990803882035295,3344
kermut_fold_random_5,0.7807175822878165,4.5200032173713035e-246,0.29888484838698925,0.38420050006622913,1196
kermut_fold_random_5,0.7805331510594669,9.35137073329912e-17,0.7137374630830604,0.49206110669736836,76
kermut_fold_random_5,0.7801753730950508,0.0,0.32606122969142454,0.40979240352035834,4007
kermut_fold_modulo_5,0.778194367185678,1.0470711807090048e-246,0.33464271490344,0.4254821495481023,1212
kermut_fold_modulo_5,0.77668342522555,2.819645376426249e-274,0.238434646560143,0.3639362122555638,1357
kermut_fold_random_5,0.7763084079500324,5.055590837439386e-200,0.3069570447827426,0.4115178737625884,989
kermut_fold_random_5,0.7755350984859425,5.895428740632602e-275,0.27141361688360166,0.34971188926693636,1367
kermut_fold_random_5,0.7719854070660523,1.2918825970808667e-13,0.4558203220088937,0.48133260863333327,63
kermut_fold_modulo_5,0.7708601563914896,1.6077491785324603e-185,0.3424350245416902,0.4534397938682836,938
kermut_fold_random_5,0.7694545978834572,0.0,0.37674436720572024,0.454846286688666,3066
kermut_fold_modulo_5,0.7660661321669828,0.0,0.3555845000303246,0.4655022294550942,6370
kermut_fold_random_5,0.7657847224351209,0.0,0.3222365006778906,0.4256929063221469,7467
kermut_fold_modulo_5,0.7656368508351461,8.486126623418277e-185,0.41422958730478493,0.49680200360061255,955
kermut_fold_random_5,0.764588042334087,2.939962607612904e-48,0.44284633647941224,0.5342852755902041,245
kermut_fold_random_5,0.7626668073619682,0.0,0.4079268387299319,0.48953866237281934,1777
kermut_fold_random_5,0.7612837047726819,1.9163763399453843e-298,0.3489418625767896,0.3834138465682678,1576
kermut_fold_random_5,0.7612815451408672,0.0,0.4386118768883797,0.49003618837371854,2999
kermut_fold_random_5,0.7610874075611938,0.0,0.445061880852076,0.4870699180499217,2172
kermut_fold_random_5,0.7599396338298879,0.0,0.4852362767660199,0.42509764312354825,14421
kermut_fold_modulo_5,0.7593879757199231,6.197867766533959e-168,0.3897393111225166,0.46228297931478657,890
kermut_fold_random_5,0.7583664963596373,2.127057306633566e-258,0.28351068251646777,0.34929324237299275,1380
kermut_fold_random_5,0.7583533407207812,6.740606685428259e-249,0.2339792674460224,0.3281796482571783,1329
kermut_fold_modulo_5,0.7550000649097357,1.393619359713588e-186,0.3556371610821332,0.4292970121028671,1008
kermut_fold_modulo_5,0.7539738142437791,3.004958652430854e-223,0.47104723828823003,0.5080869859643034,1213
kermut_fold_random_5,0.7521176800217895,0.0,0.3951552193880103,0.43425825685355907,2363
kermut_fold_modulo_5,0.7505328439114766,0.0,0.3601631166806796,0.43226024779300476,8756
kermut_fold_modulo_5,0.7490506320162048,4.0306164337713286e-214,0.4164760797144245,0.49996626641794434,1187
kermut_fold_random_5,0.7489807171317394,4.429579440037922e-144,0.4055299450082175,0.4952954713238693,796
kermut_fold_modulo_5,0.744738872346194,1.490141749544616e-175,0.36970172272328083,0.45615779823814967,989
kermut_fold_modulo_5,0.7445979476342555,4.9558496796164e-206,0.39983032523533557,0.4872652058953568,1163
kermut_fold_modulo_5,0.743721047153571,3.7125324382319986e-185,0.4306701182333614,0.5276085925561069,1048
kermut_fold_random_5,0.743066974431105,0.0,0.4144474491791401,0.4924938133156485,9462
kermut_fold_random_5,0.7413925211833738,2.1263367737139568e-273,0.46279315784612113,0.5135605657173983,1567
kermut_fold_modulo_5,0.7412388233709463,0.0,0.5113381467817057,0.5418526419601704,4960
kermut_fold_modulo_5,0.7401765106424592,4.49739740724002e-117,0.38416012278599376,0.466723882214006,669
kermut_fold_random_5,0.7401369833696021,0.0,0.4208065485786631,0.4910461382199062,7467
kermut_fold_random_5,0.7400803313445045,0.0,0.5039216618036143,0.4592420627434853,3637
kermut_fold_modulo_5,0.7382547291755811,3.902829238127881e-177,0.4590597269132986,0.5226478395465367,1025
kermut_fold_random_5,0.7381056120723991,4.1002594653918446e-206,0.4919454344523344,0.5501298580662762,1195
kermut_fold_modulo_5,0.7375109713193189,0.0,0.4298549922047946,0.49981641060454063,9803
kermut_fold_random_5,0.7367549358534539,7.540431511260557e-215,0.4488802995762802,0.48296588319845174,1253
kermut_fold_random_5,0.7358210962151196,0.0,0.5018478620071732,0.5214708750913511,11576
kermut_fold_modulo_5,0.7357172739739541,1.0814387797635308e-302,0.4612962749551379,0.5242098303281936,1777
