dataset,spearman_corr,spearman_p,mse,mae,n_samples
kermut_fold_random_5,0.734089146553092,0.0,0.5115594938530031,0.5010995271256595,3366
kermut_fold_modulo_5,0.7337982220260577,5.603558676753299e-257,0.4577711429936975,0.5271328027113641,1519
kermut_fold_random_5,0.7325861161632033,0.0,0.44316074066325534,0.5025429243820473,16853
kermut_fold_random_5,0.732454217839683,0.0,0.5215334308363856,0.5130580588209005,2563
kermut_fold_random_5,0.7312933151859327,4.0987110284571826e-51,0.4337845093651665,0.44630298685436237,298
kermut_fold_random_5,0.7274383565303343,1.8610461618341668e-28,0.4405674769189795,0.4924913002866667,165
kermut_fold_random_5,0.7273061513880469,6.556498295813519e-55,0.496971589935647,0.5118894037208589,326
kermut_fold_modulo_5,0.7248791173563434,3.544619907976917e-28,0.4736190844713966,0.5348656693048485,165
kermut_fold_modulo_5,0.7248269727754655,2.7962428059885562e-195,0.5325056094846187,0.5382923436644351,1195
kermut_fold_modulo_5,0.7237631664288742,3.530149018448439e-111,0.5005733709599807,0.5056439313081003,679
kermut_fold_random_5,0.7228498473882573,0.0,0.43850676669144295,0.45427993192713007,2223
kermut_fold_modulo_5,0.7218280222120707,0.0,0.477883261968445,0.514122088930867,2999
kermut_fold_modulo_5,0.7213118999764769,1.413860202188555e-160,0.406368988031647,0.482817520285793,995
kermut_fold_modulo_5,0.7199277483128953,0.0,0.49293594857156264,0.5180945537804342,2395
kermut_fold_modulo_5,0.7196620583717358,3.0163120096738314e-11,0.4866682857453888,0.5522287132619047,63
kermut_fold_modulo_5,0.7188191543054544,0.0,0.47052877908827717,0.5064721559763753,3134
kermut_fold_random_5,0.7175349438151168,0.0,0.26948824664959536,0.3622713875252911,4277
kermut_fold_modulo_5,0.7171522117269291,3.44684137766306e-123,0.4852541285198958,0.5117629401476744,774
kermut_fold_random_5,0.7165881444570449,0.0,0.2253048468100596,0.30308641345352766,4323
kermut_fold_modulo_5,0.7157324405646552,4.5706275405199846e-48,0.46534677858673235,0.5044223749791946,298
kermut_fold_modulo_5,0.7149305446838318,0.0,0.5339223280877181,0.5316473449669625,6227
kermut_fold_random_5,0.7135245310245311,7.099739627140653e-56,0.48016168480457716,0.5383038144017094,351
kermut_fold_modulo_5,0.7120964740384659,1.0302872999939255e-150,0.5242606135232795,0.5457320445669763,969
kermut_fold_modulo_5,0.7103090990667185,6.277653694989381e-241,0.5096803217577535,0.5395825767203574,1567
kermut_fold_modulo_5,0.7080375592618198,0.0,0.5061685453101689,0.563046546907692,10715
kermut_fold_random_5,0.7080307557860649,0.0,0.46311554193214477,0.4985453095783868,5083
kermut_fold_modulo_5,0.7069591112079758,0.0,0.447106233133081,0.5247597124286963,10094
kermut_fold_random_5,0.7066961247202418,1.98919282231789e-254,0.5491174511876299,0.5481893911666489,1680
kermut_fold_modulo_5,0.7063490975498244,0.0,0.43373448177067697,0.49395535518149725,7467
kermut_fold_modulo_5,0.7061169753623608,0.0,0.4430115924595135,0.4702248360989559,3084
kermut_fold_random_5,0.7039775726224914,3.296456516799623e-244,0.5011058754067318,0.45337734115877304,1630
kermut_fold_modulo_5,0.7032725403439335,0.0,0.5089694591750532,0.5583424569330465,10754
kermut_fold_modulo_5,0.7008994433632115,1.8306548839751047e-173,0.5556651888346595,0.5804977168191189,1169
kermut_fold_random_5,0.6999489987249682,9.145903236347167e-31,0.5510052359584604,0.5842415895615,200
kermut_fold_random_5,0.6999281289334937,0.0,0.551350349413376,0.5286279116703924,8570
kermut_fold_random_5,0.6981359890002171,0.0,0.3872284886574591,0.47420090849144647,12464
kermut_fold_random_5,0.6951872503791355,3.9553498872161745e-53,0.5244311962023384,0.5867316107938718,359
kermut_fold_random_5,0.6944379415507421,0.0,0.3922812896501895,0.46126497026318936,5393
kermut_fold_modulo_5,0.6935189914455788,0.0,0.47949290865640254,0.5312482498911987,7467
kermut_fold_random_5,0.6910697662075231,0.0,0.31994305155213637,0.34772823351076815,2916
kermut_fold_modulo_5,0.689015860518074,0.0,0.4704179124798062,0.5324303540160431,2315
kermut_fold_modulo_5,0.6885811920105047,1.4220509513198592e-174,0.49921421191060344,0.5379083270291027,1237
kermut_fold_random_5,0.6871133287213047,0.0,0.5405641173925175,0.5487823047234143,7889
kermut_fold_modulo_5,0.6844343995223688,0.0,0.5069541269723705,0.5595632213579466,2844
kermut_fold_random_5,0.6833823213010048,4.9983145761254364e-253,0.39455227685929445,0.4695388838448557,1837
kermut_fold_random_5,0.683212339689194,6.431557171981974e-166,0.4704890634817524,0.4303626415009575,1201
kermut_fold_modulo_5,0.6824324486245373,0.0,0.55683407299894,0.5796818188032761,7890
kermut_fold_modulo_5,0.6822956954280253,6.284423709919218e-179,0.3117672770491244,0.4138992696232513,1301
kermut_fold_random_5,0.6769307330943704,5.2836902835665466e-222,0.4835059301920071,0.46903612817077434,1653
kermut_fold_modulo_5,0.6766265936986837,2.528317206397664e-225,0.5847686667343234,0.5752887591355358,1680
kermut_fold_modulo_5,0.6761782692032527,1.2947457360853427e-283,0.4591584488690036,0.4954166130876036,2122
kermut_fold_modulo_5,0.6727660776474601,0.0,0.42761542778241607,0.481260718010968,4277
kermut_fold_modulo_5,0.671115056773319,2.9944664847353186e-157,0.6219326425452045,0.6445599478470795,1195
kermut_fold_random_5,0.6699054880601119,7.078102713146602e-222,0.5454316309883734,0.5575843973596413,1700
kermut_fold_modulo_5,0.6686961212612799,0.0,0.5906843208405683,0.5725475053689703,11576
kermut_fold_random_5,0.6654507446871415,0.0,0.41175117310229997,0.483865681327654,16749
kermut_fold_modulo_5,0.6644110833579981,0.0,0.5308097161317796,0.5480093502488156,5083
kermut_fold_modulo_5,0.6638422181209646,0.0,0.44361566073559733,0.48351970176069575,4670
kermut_fold_modulo_5,0.6625557379515128,0.0,0.5750885434240586,0.5711151717990924,7889
kermut_fold_random_5,0.6616607186279823,0.0,0.4722768177553821,0.5223457717575536,8396
kermut_fold_random_5,0.6612112245950965,0.0,0.5750858189056816,0.5774534397294726,6769
kermut_fold_modulo_5,0.6609895893405919,2.6205267338658893e-42,0.6646058238459543,0.5755808257337424,326
kermut_fold_random_5,0.660209969938081,5.680322053403109e-240,0.32148563006115144,0.3978657497028004,1914
kermut_fold_modulo_5,0.6600406181431879,0.0,0.5478439287036754,0.5814065703965009,16853
kermut_fold_modulo_5,0.6599970877915435,6.2315419227802646e-161,0.563469719500996,0.5910344490010155,1280
kermut_fold_random_5,0.6596402233066964,2.1663677859964635e-225,0.6107941828881266,0.6023003261366852,1801
kermut_fold_random_5,0.6581922694770277,0.0,0.5134864928119132,0.5567727034711365,12003
kermut_fold_modulo_5,0.6577826272632413,0.0,0.5927731473673284,0.6025301997072823,3344
kermut_fold_random_5,0.6577502103696948,0.0,0.3721839773228137,0.4454835381651687,13294
kermut_fold_modulo_5,0.6560830477521957,3.81844233718477e-99,0.5766884178097189,0.5847074061007538,796
kermut_fold_random_5,0.6546759779035723,0.0,0.4069940634544368,0.4767982632002232,6917
kermut_fold_random_5,0.6543731702145645,0.0,0.575022782006853,0.5943280200527061,9462
kermut_fold_modulo_5,0.6499121267624275,0.0,0.5579384993624823,0.5656276572706269,3066
kermut_fold_modulo_5,0.6495613023545035,0.0,0.64582601850037,0.5790867904293905,8570
kermut_fold_modulo_5,0.6493395261659003,5.5607734181644596e-160,0.4493566143458282,0.47319830610470276,1329
kermut_fold_random_5,0.648968118342829,0.0,0.5584569989253335,0.5767472964908097,10972
kermut_fold_random_5,0.6475582917915956,0.0,0.3711747070780651,0.4518995370853595,7260
kermut_fold_modulo_5,0.6475007392481065,0.0,0.5850217778604438,0.5749383206470186,3344
kermut_fold_modulo_5,0.6474161525997444,1.1531999160241124e-140,0.5851826948373988,0.588901633170068,1176
kermut_fold_modulo_5,0.6474013014734828,0.0,0.5566004992237783,0.5898899561195773,5725
kermut_fold_random_5,0.6458983298416328,1.1616875936426032e-67,0.4646507462910565,0.5267077923356583,562
kermut_fold_modulo_5,0.6395498751539233,0.0,0.5710142662612955,0.5551341282828026,4007
kermut_fold_modulo_5,0.6389568437603251,0.0,0.5287447118813358,0.5482007828839366,5393
kermut_fold_random_5,0.6365450456553444,6.655921035472735e-270,0.5962173721448757,0.5050748471247936,2374
kermut_fold_random_5,0.6339215604574586,0.0,0.4821969587473923,0.5217490942258283,3761
kermut_fold_modulo_5,0.6337704283050469,9.042770435683382e-178,0.6198597745182776,0.5595519544861041,1576
kermut_fold_modulo_5,0.6312994804438259,0.0,0.5003936858910223,0.5457511984802002,12464
kermut_fold_modulo_5,0.6285092706923001,0.0,0.6043197379891433,0.6179781940721573,12729
kermut_fold_random_5,0.6262455299266435,0.0,0.5014649359319622,0.5282839628717639,3648
kermut_fold_modulo_5,0.6244258673777564,1.2861789421615834e-76,0.5201082598395395,0.5514916940794835,697
kermut_fold_modulo_5,0.6221081556390065,0.0,0.625724903607038,0.6203988862326986,12577
kermut_fold_modulo_5,0.6219579757000216,3.503227443247441e-81,0.6800204818274337,0.6064406624984336,747
kermut_fold_modulo_5,0.6197422111740822,2.3214570593616635e-195,0.5465361848328428,0.5490814100133914,1837
kermut_fold_random_5,0.6188156165359463,3.6138907783609205e-238,0.4999102487286394,0.4333539509450755,2252
kermut_fold_modulo_5,0.6183776769490745,1.9326450978865126e-57,0.597078092573855,0.6228511702527444,532
kermut_fold_random_5,0.6150293552970363,0.0,0.6668155518713215,0.5943867248697479,7800
kermut_fold_modulo_5,0.6146091459047329,2.0594133419405743e-117,0.4308562956892156,0.4696895418428813,1121
kermut_fold_modulo_5,0.613614823461423,0.0,0.6354498323041278,0.6167301173709935,6769
kermut_fold_modulo_5,0.6119769163709043,4.5382296392903194e-197,0.45050817846211466,0.4822530666294984,1914
kermut_fold_modulo_5,0.607798138299873,2.0275841126416463e-127,0.6507424881764294,0.6167082215883719,1253
kermut_fold_modulo_5,0.6027966781509807,0.0,0.431502108666316,0.45986377812408835,4323
kermut_fold_modulo_5,0.6018366881648735,3.3967391097837005e-214,0.6634944200760988,0.6326598046137201,2172
kermut_fold_random_5,0.6007098130602211,8.164721225599417e-245,0.22095558934704365,0.34179803307302364,2497
kermut_fold_modulo_5,0.6002316741397156,7.609002337066033e-136,0.5972096200063235,0.5466816487055435,1380
kermut_fold_random_5,0.5994478807253462,0.0,0.6981854307889852,0.5983181691981292,6809
kermut_fold_random_5,0.5988205288888194,0.0,0.6229806826809492,0.6076049523104353,5345
kermut_fold_modulo_5,0.5937544774340942,7.02903396217951e-156,0.7596762280558383,0.6434343142358282,1630
kermut_fold_modulo_5,0.5918977271136613,0.0,0.6503361159850157,0.6448419409934272,4996
kermut_fold_modulo_5,0.5894709027095607,0.0,0.5052185362620386,0.5409078310653705,7260
kermut_fold_random_5,0.5888605250656065,0.0,0.6839478567590929,0.6160350059571873,6396
kermut_fold_modulo_5,0.5867300594234883,0.0,0.6987404936768148,0.6140038386620161,7800
kermut_fold_modulo_5,0.5850023082948185,2.411794435817224e-34,0.6993476419021344,0.6813540324647632,359
kermut_fold_random_5,0.5849114112143428,0.0,0.7767731199781406,0.3710490021079629,9576
kermut_fold_modulo_5,0.583478539962579,1.7550762005360442e-213,0.653748498264267,0.5629138852103635,2339
kermut_fold_random_5,0.5834715284715285,2.098072575840302e-33,0.40935633047331454,0.49048504792877495,351
kermut_fold_random_5,0.5822967727183922,8.132471822925519e-144,0.6188246295823218,0.5401267865116677,1577
kermut_fold_modulo_5,0.5822763347763347,3.0382180064342386e-33,0.6687886793333513,0.6670590443418803,351
kermut_fold_random_5,0.5785932561876327,4.079209040271514e-192,0.5844404907349752,0.5504614032517638,2147
kermut_fold_modulo_5,0.5714046318961385,0.0,0.5907342571626861,0.5918016368529692,8396
kermut_fold_random_5,0.5712319930654294,5.40920214504679e-79,0.6740377394047069,0.5981842786750878,899
kermut_fold_random_5,0.5680714027932405,1.203019204149345e-93,0.5684062810848759,0.4569856920172786,1084
kermut_fold_modulo_5,0.5679329189254687,2.4826428190780597e-154,0.7134501527054413,0.6563985524302943,1801
kermut_fold_modulo_5,0.5646083395884012,6.300760136649214e-116,0.6212252934344555,0.5724398104750842,1367
kermut_fold_modulo_5,0.5609760546903718,0.0,0.5891758005730928,0.5818061750306306,16749
kermut_fold_modulo_5,0.5556939858424794,1.7467922421585302e-192,0.785378806550479,0.5678098234635426,2374
kermut_fold_random_5,0.5536391068497315,7.071252050681872e-189,0.9621208618784892,0.41835713900831917,2350
kermut_fold_modulo_5,0.5532868995350732,1.4854819764294294e-233,0.5032069900242039,0.4697840643665363,2916
kermut_fold_modulo_5,0.5532761682761682,1.546088899930118e-29,0.5125546031560096,0.5263677437276353,351
kermut_fold_modulo_5,0.5473681308491378,7.926180227781511e-185,0.6467246229643575,0.5786549366088574,2363
kermut_fold_modulo_5,0.54660958231784,0.0,0.6836993754837236,0.6516758628386526,12003
kermut_fold_modulo_5,0.5435291118120643,0.0,0.6838180273491327,0.6411864739276517,5345
kermut_fold_random_5,0.5392944987127934,7.361858123972218e-138,0.8988753580264759,0.5615617653032803,1820
kermut_fold_modulo_5,0.5373774221311993,8.122029471626048e-91,0.6990490022748753,0.6133236701440465,1201
kermut_fold_modulo_5,0.5360975524035146,0.0,0.8269836697919059,0.5723501777911302,14421
kermut_fold_modulo_5,0.5358257770807475,1.7131294579171876e-123,0.6781972050797113,0.5809413657072232,1653
kermut_fold_random_5,0.5315468949181854,0.0,0.6973606928630502,0.5855438215447335,6137
kermut_fold_modulo_5,0.528686497834943,0.0,0.7492804810799305,0.6507640012771132,6396
kermut_fold_random_5,0.5282096236737844,6.549117342899801e-84,0.635979621441286,0.6167794584694194,1154
kermut_fold_random_5,0.5255716697706538,0.0,0.7115016994507759,0.6687016254127228,5689
kermut_fold_modulo_5,0.5176703267789907,4.172385197723309e-80,0.6584254081347718,0.6287762750647313,1154
kermut_fold_modulo_5,0.5174612334397151,0.0,0.5723738448433618,0.559168112991846,13294
kermut_fold_random_5,0.5154806419020757,7.649149845439063e-27,0.688073544350275,0.5676726380602668,375
kermut_fold_modulo_5,0.5137032085561497,0.0022302695898604335,2.468813035402377,0.8746070336969697,33
kermut_fold_modulo_5,0.5113460102376444,0.0,0.7687072588454519,0.6521456570543243,6809
kermut_fold_random_5,0.5087719298245613,0.0013022614003667808,0.5166054499671461,0.4457944829567568,37
kermut_fold_modulo_5,0.5067065641274319,0.0,0.5913332111262422,0.5846270129228951,6917
kermut_fold_modulo_5,0.5048086827890006,0.0,0.7576856464730563,0.68346567311726,9462
kermut_fold_modulo_5,0.4962910939364157,1.7809717518852198e-68,0.6562855423165354,0.534076821042012,1084
kermut_fold_modulo_5,0.4955099966981684,7.455893399966704e-146,0.9711916652991542,0.43412314581671707,2350
kermut_fold_modulo_5,0.4952105284949146,5.862424228424684e-232,0.7171947916694212,0.6378925107520687,3761
kermut_fold_modulo_5,0.49435471071082293,0.0,0.7506513816011482,0.6973362047892793,5689
kermut_fold_modulo_5,0.48671336674736626,0.0,0.7592425861440761,0.6696948900627697,9462
kermut_fold_modulo_5,0.4827699558468357,3.6937168557681245e-130,0.754199827903677,0.6347022762915969,2223
kermut_fold_random_5,0.47837110182140424,7.674700398156613e-96,0.35816394902633564,0.36920664985634394,1663
kermut_fold_random_5,0.4769342260251356,0.0,0.8187566675446523,0.6612354177906362,6963
kermut_fold_random_5,0.47026162834999796,0.0,0.7736830284259574,0.7100015692132197,7217
kermut_fold_modulo_5,0.4685847146178655,2.6051773361781287e-12,0.8556667334478631,0.7730676755681999,200
kermut_fold_modulo_5,0.4661293294002117,0.0,0.7729048368861532,0.6227407314526316,6137
kermut_fold_modulo_5,0.45949946551991455,3.353696615569455e-14,0.892921764000636,0.757156145182449,245
kermut_fold_random_5,0.4591032443114173,1.5765309222639265e-59,0.6265300740349828,0.5722560997235557,1121
kermut_fold_modulo_5,0.45802694635265323,0.0,0.8347146613258373,0.671354643861294,6963
kermut_fold_modulo_5,0.4576050227584962,7.116390190860222e-95,0.9182441419034848,0.5986737645625054,1820
kermut_fold_modulo_5,0.45064471653595956,0.0,0.7940639188560712,0.7263196450034911,7217
kermut_fold_modulo_5,0.4505368842053143,5.272935036661178e-113,0.8727869775988703,0.5874674487258393,2252
kermut_fold_random_5,0.445970269207482,2.3021405464880865e-35,0.718161787366092,0.657082294451363,697
kermut_fold_modulo_5,0.4413035428925375,3.3257020035535904e-80,0.6170355340602456,0.523109152781335,1663
kermut_fold_random_5,0.43073272663273354,7.590603010328934e-15,0.7222721420128682,0.6367327264076431,297
kermut_fold_random_5,0.4240369004407281,4.9211294704465406e-139,0.84201967926655,0.7318451015920779,3181
kermut_fold_modulo_5,0.4233209271386334,2.4182085400298127e-14,0.7219670807269145,0.6417088209632996,297
kermut_fold_modulo_5,0.4183798722412276,0.0,0.9172116099506178,0.4336283115073313,9576
kermut_fold_modulo_5,0.4053169850801454,1.087741022245048e-85,0.8058782979448522,0.6761403174695482,2147
kermut_fold_random_5,0.37480923496905516,0.0,0.9415556615762005,0.5454112582140996,12863
kermut_fold_modulo_5,0.3548163859142821,0.0,0.9323934647505814,0.5517347004442025,12863
kermut_fold_random_5,0.3346262867234093,7.34056595672844e-07,1.7820196852192896,0.5277310935526316,209
kermut_fold_modulo_5,0.3134186818397344,0.058902411636254384,2.3377888037901466,1.1415025961081078,37
kermut_fold_random_5,0.2519116797532444,1.0334450793273362e-117,0.9532925199740778,0.6523837556189084,8117
kermut_fold_random_5,0.24367430860976794,6.458706410185223e-26,0.9287425563894005,0.7595286448719194,1813
kermut_fold_modulo_5,0.23626900779347834,2.2497391227961574e-103,0.9592339996346275,0.6547250910057635,8117
kermut_fold_modulo_5,0.2345541799559613,1.7817085209105504e-15,0.9065035399843561,0.7796562386025869,1121
kermut_fold_modulo_5,0.23264725632318328,0.0006994267168319626,2.623113299486141,0.6959615014772488,209
kermut_fold_modulo_5,0.2049682158755748,0.00733433458974139,1.7854233079070245,0.8132423057764706,170
kermut_fold_modulo_5,0.19372437840668874,8.654878130127583e-17,0.9709471610129153,0.7744910150016326,1813
kermut_fold_modulo_5,0.18391474052817774,0.0057664785316592256,0.9793381197865815,0.8120831438323215,224
kermut_fold_random_5,0.1549386904434827,0.020342848894776742,0.9913669830230024,0.8135482919459822,224
kermut_fold_modulo_5,0.11644696835144869,0.024124875795996144,1.10492897353271,0.7980491965688,375
kermut_fold_random_5,0.11497326203208558,0.5240449377787748,2.3085161907850296,0.9262241598545455,33
kermut_fold_random_5,0.0889421915018987,0.006884615866187655,1.0073814571620958,0.7431828016354664,922
kermut_fold_modulo_5,0.05054679396954353,0.12509754568465117,1.0214657335328785,0.7428985914899023,922
kermut_fold_random_5,0.040174958731082705,0.6051226403834427,1.2601859183423048,0.5708239811339285,168
kermut_fold_modulo_5,0.031620633387057284,0.6840872688121078,1.6251664374382768,0.5892475071483334,168
